,character,quote,scene,location,view,episode,date,series,file
0,PICARD ,"   Captain's log, stardate 45333.3.   The Enterprise is on its way to   Penthara Four where a type C   asteroid has struck an unpopulated   continent.",1    EXT. SPACE - THE ENTERPRISE (OPTICAL),SPACE - THE ENTERPRISE,EXT.,A Matter of Time,AHHH,The Next Generation,209.txt
1,PICARD ,       The resulting dust cloud could   very well create a phenomenon not   unlike the nuclear winters of   twenty-first-century Earth.   Commander La Forge has begun work   on a plan that would counteract   the devastation.,2    INT. GEORDI'S OFFICE,GEORDI'S OFFICE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
2,GEORDI,"   I'm afraid the numbers coming in   are already indicating climatic   changes, sir.",2    INT. GEORDI'S OFFICE,GEORDI'S OFFICE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
3,RIKER,   What kind of drop can we expect?,2    INT. GEORDI'S OFFICE,GEORDI'S OFFICE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
4,DATA,"   If the Pentharan spheral forecasts   are correct, ten to twelve degrees   Celsius within the first ten days.",2    INT. GEORDI'S OFFICE,GEORDI'S OFFICE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
5,GEORDI,"   If it continues like that, their   entire ecosystem will be shot   to hell.",2    INT. GEORDI'S OFFICE,GEORDI'S OFFICE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
6,RIKER,   And I doubt they're prepared to   cope with the kind of cold that's   coming.,2    INT. GEORDI'S OFFICE,GEORDI'S OFFICE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
7,PICARD,   Commander Riker.,2    INT. GEORDI'S OFFICE,GEORDI'S OFFICE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
8,RIKER,"       Yes, Captain.",2    INT. GEORDI'S OFFICE,GEORDI'S OFFICE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
9,PICARD,"   Would you join me on the bridge,   please.",2    INT. GEORDI'S OFFICE,GEORDI'S OFFICE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
10,RIKER,   On my way.       Let me know if those forecast   numbers change.,2    INT. GEORDI'S OFFICE,GEORDI'S OFFICE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
11,PICARD,"   Are you certain, Worf?",3    INT. BRIDGE,BRIDGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
12,WORF,"   There was a space/time   distortion, sir. And there is   something back there. We passed   within three hundred kilometers   of it.",3    INT. BRIDGE,BRIDGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
13,PICARD,   A bit close for coincidence.       Mister La Forge?,3    INT. BRIDGE,BRIDGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
14,GEORDI,"   Yes, sir.",3    INT. BRIDGE,BRIDGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
15,PICARD,   Would a delay of an hour affect   your plans?,3    INT. BRIDGE,BRIDGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
16,GEORDI,"   Not unless another asteroid   decides to pay a call on Penthara,   sir.",4    INT. GEORDI'S OFFICE,GEORDI'S OFFICE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
17,DATA,"   The odds of that occurring,   Captain, are extremely unlikely,   given the time frame.",4    INT. GEORDI'S OFFICE,GEORDI'S OFFICE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
18,PICARD,"   Thank you, Mister Data.       Prepare to come about, Ensign.   Let's take a look at Mister Worf's   distortion.",5    INT. BRIDGE - CONTINUOUS,BRIDGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
19,ENSIGN,"   Aye, sir.",5    INT. BRIDGE - CONTINUOUS,BRIDGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
20,RIKER,   Mister Worf's what?,5    INT. BRIDGE - CONTINUOUS,BRIDGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
21,PICARD,"   The Lieutenant's sensors detected   a temporal distortion, Number One,   almost directly on our current   course. There seems to be a small   object back there that wasn't   there a few moments ago.",5    INT. BRIDGE - CONTINUOUS,BRIDGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
22,WORF,"   The object is fifty kilometers   ahead, sir.",7    INT. BRIDGE (OPTICAL),BRIDGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
23,PICARD,"   Full stop, Ensign.",7    INT. BRIDGE (OPTICAL),BRIDGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
24,ENSIGN,"   Aye, sir.",7    INT. BRIDGE (OPTICAL),BRIDGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
25,PICARD,   On screen.,7    INT. BRIDGE (OPTICAL),BRIDGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
26,RIKER,"   Dimensions, Worf?",7    INT. BRIDGE (OPTICAL),BRIDGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
27,WORF,"   Approximately five meters in   length, sir.",7    INT. BRIDGE (OPTICAL),BRIDGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
28,PICARD,   Lifesigns?,7    INT. BRIDGE (OPTICAL),BRIDGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
29,WORF,"   No signs of any kind, sir.   Sensors are not penetrating its   hull.",7    INT. BRIDGE (OPTICAL),BRIDGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
30,PICARD,   Try hailing it.,7    INT. BRIDGE (OPTICAL),BRIDGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
31,WORF,    (pushes a series     of buttons)   That's odd.,7    INT. BRIDGE (OPTICAL),BRIDGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
32,RIKER,   What's odd?,7    INT. BRIDGE (OPTICAL),BRIDGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
33,WORF,"   We've received a response, sir,   but...",7    INT. BRIDGE (OPTICAL),BRIDGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
34,PICARD,"       Yes, Mister Worf?",7    INT. BRIDGE (OPTICAL),BRIDGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
35,WORF,"   They want you to... ""Move over,""   sir.",7    INT. BRIDGE (OPTICAL),BRIDGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
36,PICARD,"    (looks at Riker and then     back at Worf)   Reply that the Enterprise isn't   going anywhere, Lieutenant.",7    INT. BRIDGE (OPTICAL),BRIDGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
37,WORF,"   Not the Enterprise, Captain. You.",7    INT. BRIDGE (OPTICAL),BRIDGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
38,PICARD,   What are you trying to...,7    INT. BRIDGE (OPTICAL),BRIDGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
39,RASMUSSEN,"   Excuse me, Captain, but you were   standing right where I needed to   be.",7    INT. BRIDGE (OPTICAL),BRIDGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
40,PICARD,   Who are you?,7    INT. BRIDGE (OPTICAL),BRIDGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
41,RASMUSSEN,"   Rasmussen's the name, sir.   Professor Berlinghoff Rasmussen.    (looking around in     amazement)   Ah... this is wonderful.   Actually, quite a bit larger than   I thought.",7    INT. BRIDGE (OPTICAL),BRIDGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
42,PICARD,   Really?,7    INT. BRIDGE (OPTICAL),BRIDGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
43,RASMUSSEN,"   Where I come from, every historian   knows the bridge of old 1701-D.",7    INT. BRIDGE (OPTICAL),BRIDGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
44,PICARD,   And where exactly is it you come   from?,7    INT. BRIDGE (OPTICAL),BRIDGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
45,RASMUSSEN,"   Why Earth... late twenty-sixth   century Earth, to be exact. You   see, I've traveled back nearly   three hundred years just to find   you.",7    INT. BRIDGE (OPTICAL),BRIDGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
46,PICARD,   Exactly what kind of historian   are you?,8    INT. READY ROOM,READY ROOM,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
47,RASMUSSEN,"    (as he continues to     pace, picking things     up, turning them over)   My focus is on the twenty-second    through the twenty-fourth centuries,   early interstellar history.    (picking up Picard's     Shakespeare volume)   You know, it was always believed   this was on your desk, not here...   Fascinating.    (he turns to Picard,     good naturedly)   Now don't move it on my account.",8    INT. READY ROOM,READY ROOM,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
48,PICARD,   You can't expect me to believe   that the layout of my ready room   is of interest to future   historians...,8    INT. READY ROOM,READY ROOM,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
49,RASMUSSEN,"   No less so than your legendary   modesty, Captain. I wish I could   describe to you what a thrill it   is to be here...    (he stops at the     painting over Picard's     couch)   This is the original, isn't it?",8    INT. READY ROOM,READY ROOM,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
50,PICARD,"   You flatter me Professor, but I   can't help but wonder what could   possibly have caused you to select   me as the subject of your study.   Even in this decade, there are   far wiser and more experienced   Humans both in and out of   Starfleet.",8    INT. READY ROOM,READY ROOM,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
51,RASMUSSEN,"   I'd love to tell you, Picard.   I really would. But try and   imagine what a young Caesar might   have done differently if someone   had given him a hint of what lay   ahead. Or, if Lincoln had been   coerced into changing his theater   plans. I truly wish I could be   more specific on why you were   selected, but I'm afraid the   exchange of information will have   to flow in one direction only.",8    INT. READY ROOM,READY ROOM,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
52,RASMUSSEN,   ...four... five... six... seven   meters. HA! I was right!,8    INT. READY ROOM,READY ROOM,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
53,WORF,   Why now?,9    INT. OBSERVATION LOUNGE,OBSERVATION LOUNGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
54,GEORDI,"   Right. If you came back to study   us, to study the captain, why did   you pick today? Why not a year   ago... or a year from now?",9    INT. OBSERVATION LOUNGE,OBSERVATION LOUNGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
55,RASMUSSEN,"   Oh, I picked the right day   alright. Just wait, you'll see.     ",9    INT. OBSERVATION LOUNGE,OBSERVATION LOUNGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
56,RASMUSSEN ,"       Do you always sit there, on that   side of the table?",9    INT. OBSERVATION LOUNGE,OBSERVATION LOUNGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
57,WORF,   Usually. Why?,9    INT. OBSERVATION LOUNGE,OBSERVATION LOUNGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
58,RASMUSSEN,    (shakes his head and     smiles)   It's not important.,9    INT. OBSERVATION LOUNGE,OBSERVATION LOUNGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
59,RIKER,"   Tell me, Professor, at what point   does time travel become a tool   for historians?",9    INT. OBSERVATION LOUNGE,OBSERVATION LOUNGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
60,RASMUSSEN,"   Now, now, Commander. You know   better than that. I've studied   a great deal about your century.   Including the fact that you're   all quite aware of the dangers   of anyone altering the past. And   that's exactly what I'd be doing   if I were to divulge information   like that.",9    INT. OBSERVATION LOUNGE,OBSERVATION LOUNGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
61,BEVERLY,   Telurian plague!,9    INT. OBSERVATION LOUNGE,OBSERVATION LOUNGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
62,RASMUSSEN,   I beg your pardon?,9    INT. OBSERVATION LOUNGE,OBSERVATION LOUNGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
63,BEVERLY,"   Telurian plague... was it cured?   I mean, has it been cured by your   century? There can't be any harm   in asking that.",9    INT. OBSERVATION LOUNGE,OBSERVATION LOUNGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
64,PICARD,"   I realize it will be difficult,   but we must all keep our questions   regarding the future to ourselves.   Professor...",9    INT. OBSERVATION LOUNGE,OBSERVATION LOUNGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
65,RASMUSSEN,"   I'll be preparing questionnaires   for each of you. Please complete   them at your convenience. If   you're concerned about a possible   breach of security, I'm sure your   captain can make a   determination... And, thank you   in advance for curbing your   curiosity.",9    INT. OBSERVATION LOUNGE,OBSERVATION LOUNGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
66,GEORDI,"       If I hand my assignment in on   time, do I get a little glimpse   into next week's poker game?",9    INT. OBSERVATION LOUNGE,OBSERVATION LOUNGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
67,PICARD,"   Mister Data, please show the   Professor to his quarters.",9    INT. OBSERVATION LOUNGE,OBSERVATION LOUNGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
68,DATA,"       This way, sir.",9    INT. OBSERVATION LOUNGE,OBSERVATION LOUNGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
69,RIKER,   What did he mean he picked the   right day?,9    INT. OBSERVATION LOUNGE,OBSERVATION LOUNGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
70,PICARD,"   You know everything I do, Will.",9    INT. OBSERVATION LOUNGE,OBSERVATION LOUNGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
71,RIKER,   Deanna?,9    INT. OBSERVATION LOUNGE,OBSERVATION LOUNGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
72,TROI,   It's hard to tell. But he is   holding something back.,9    INT. OBSERVATION LOUNGE,OBSERVATION LOUNGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
73,BEVERLY,       Of course he is. Think of all   the things he could tell us...   all the things he'd like to tell   us...,9    INT. OBSERVATION LOUNGE,OBSERVATION LOUNGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
74,TROI,"       That might be it, I don't know.",9    INT. OBSERVATION LOUNGE,OBSERVATION LOUNGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
75,RIKER,   How can we be sure he's not an   imposter? God knows we've run   into enough of them.,9    INT. OBSERVATION LOUNGE,OBSERVATION LOUNGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
76,PICARD,"   He is Human. Our medical scans   have proved that. Haven't they,   Doctor?",9    INT. OBSERVATION LOUNGE,OBSERVATION LOUNGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
77,BEVERLY,"   He's Human, alright.",9    INT. OBSERVATION LOUNGE,OBSERVATION LOUNGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
78,PICARD,"   And there was a temporal   distortion back there, correct   Mister Worf?",9    INT. OBSERVATION LOUNGE,OBSERVATION LOUNGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
79,WORF,"       Yes, sir.",9    INT. OBSERVATION LOUNGE,OBSERVATION LOUNGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
80,PICARD,   And no one can deny that ship of   his is unlike anything we've ever   seen before.,9    INT. OBSERVATION LOUNGE,OBSERVATION LOUNGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
81,GEORDI,   The hull is composed of some kind   of plasticized tritanium mesh.   Nothing we have on record... at   least not 'til the present.,9    INT. OBSERVATION LOUNGE,OBSERVATION LOUNGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
82,PICARD,"   I appreciate your caution, Mister   Worf. I share it. Have his   vessel brought into a shuttlebay.   Place it under guard.",9    INT. OBSERVATION LOUNGE,OBSERVATION LOUNGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
83,WORF,"   Yes, sir.",9    INT. OBSERVATION LOUNGE,OBSERVATION LOUNGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
84,PICARD,   I realize this isn't going to   be an easy visit for some of you.     ,9    INT. OBSERVATION LOUNGE,OBSERVATION LOUNGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
85,PICARD ,"   Nevertheless, I've reviewed the   Professor's credentials, and   they're in order. So, I'd like   you all to extend him every   courtesy.",9    INT. OBSERVATION LOUNGE,OBSERVATION LOUNGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
86,WORF,       Including questionnaires?,9    INT. OBSERVATION LOUNGE,OBSERVATION LOUNGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
87,PICARD,   Including questionnaires.   Dismissed.,9    INT. OBSERVATION LOUNGE,OBSERVATION LOUNGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
88,RASMUSSEN,"   This is really a thrill, Data.   Like running across a Redstone   missile or a Guttenberg bible.   To think... the Model T of   androids.",10   INT. TURBOLIFT,TURBOLIFT,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
89,DATA,"   If you're referring to the first   production model automobile of   the twentieth century, perhaps the   subsequent Model A might be a more   apt analogy since I am Noonian   Soong's revised prototype.",11   INT. CORRIDOR,CORRIDOR,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
90,RASMUSSEN,   I stand corrected.,11   INT. CORRIDOR,CORRIDOR,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
91,DATA,"   Is there a problem, sir?",12   INT. RASMUSSEN'S QUARTERS,RASMUSSEN'S QUARTERS,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
92,RASMUSSEN,"   I suppose it will have to do, for   now. I'll get you a list of   things I'll be needing. You're   dismissed.",12   INT. RASMUSSEN'S QUARTERS,RASMUSSEN'S QUARTERS,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
93,DATA,"       Would I be correct, Professor,   in assuming that you know whether   or not I am still... alive in   the twenty-sixth century?",12   INT. RASMUSSEN'S QUARTERS,RASMUSSEN'S QUARTERS,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
94,DATA,    (continuing his line     of questioning)   Since you seemed to know so much   about Captain Picard and the   ship... I assumed that you   would...,12   INT. RASMUSSEN'S QUARTERS,RASMUSSEN'S QUARTERS,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
95,RASMUSSEN,"       It would be best if you kept your   assumptions to yourself, wouldn't   it?",12   INT. RASMUSSEN'S QUARTERS,RASMUSSEN'S QUARTERS,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
96,DATA,"   Yes, sir. I am sorry, sir.",12   INT. RASMUSSEN'S QUARTERS,RASMUSSEN'S QUARTERS,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
97,PICARD ,"   Captain's log, stardate 45334.5.   We have arrived at Penthara   Four...",13   EXT. SPACE - THE ENTERPRISE (OPTICAL),SPACE - THE ENTERPRISE,EXT.,A Matter of Time,AHHH,The Next Generation,209.txt
98,PICARD ,       ... and can see for ourselves the   atmospheric devastation caused   by the asteroid impact.,14   EXT. SPACE - ANOTHER ANGLE (OPTICAL),SPACE - ANOTHER ANGLE,EXT.,A Matter of Time,AHHH,The Next Generation,209.txt
99,PICARD,"   We've located three underground   pockets of carbon dioxide...   here, here and here. Our drilling   phasers can release enough of the   gas to form an envelope which   would temporarily hold in the heat   from the sun.",16   INT. PENTHARA SCIENCE LAB,PENTHARA SCIENCE LAB,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
100,MOSELEY,"       We spend years, decades trying   to avoid anything that would lead   to a greenhouse effect and here   we are about to create one on   purpose.",16   INT. PENTHARA SCIENCE LAB,PENTHARA SCIENCE LAB,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
101,GEORDI,"   Less than twenty percent of your   normal sunlight is getting through   that dust, Doctor. If we can hold   enough heat in with the CO2, it   should give the planet time to   mend itself.",16   INT. PENTHARA SCIENCE LAB,PENTHARA SCIENCE LAB,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
102,FEMALE,   Doctor Moseley.,16   INT. PENTHARA SCIENCE LAB,PENTHARA SCIENCE LAB,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
103,MOSELEY,       What now?,16   INT. PENTHARA SCIENCE LAB,PENTHARA SCIENCE LAB,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
104,FEMALE,"   New Seattle is reporting a cloud   depth of twelve kilometers. Two   rivers, tropical rivers, are   beginning to freeze.",16   INT. PENTHARA SCIENCE LAB,PENTHARA SCIENCE LAB,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
105,MOSELEY,   We better get started before   there's nothing left to mend.,16   INT. PENTHARA SCIENCE LAB,PENTHARA SCIENCE LAB,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
106,RIKER,       Look who's here.,17   INT. TEN FORWARD,TEN FORWARD,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
107,WORF,   I hate questionnaires.,17   INT. TEN FORWARD,TEN FORWARD,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
108,BEVERLY,"    (with enthusiasm, she's     quite taken with     Rasmussen)   Professor, please come join us.",17   INT. TEN FORWARD,TEN FORWARD,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
109,RASMUSSEN,   I hope I'm not intruding.,17   INT. TEN FORWARD,TEN FORWARD,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
110,BEVERLY,   Not at all. You're probably the   topic of conversation at every   table in the room.,17   INT. TEN FORWARD,TEN FORWARD,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
111,RASMUSSEN,"   As I promised, here are your   assignments. I'm sure they'll   be painless. Please try to   complete them by tomorrow.",17   INT. TEN FORWARD,TEN FORWARD,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
112,WORF,       Tomorrow!,17   INT. TEN FORWARD,TEN FORWARD,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
113,RIKER,"   No problem, Professor.",17   INT. TEN FORWARD,TEN FORWARD,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
114,RASMUSSEN,       You're all very calm.,17   INT. TEN FORWARD,TEN FORWARD,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
115,RIKER,       Do we have reason not to be?,17   INT. TEN FORWARD,TEN FORWARD,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
116,RASMUSSEN,"   History always records where   people were, what they were doing,   when important events took place.   But it rarely remembers their   activities -- say, a week before...   or a day... or even an hour.",17   INT. TEN FORWARD,TEN FORWARD,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
117,WORF,   Are you suggesting an important   event is imminent?,17   INT. TEN FORWARD,TEN FORWARD,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
118,RASMUSSEN,"   I didn't say that, did I?   Please... go on doing what you   were doing, pretend I'm not here.",17   INT. TEN FORWARD,TEN FORWARD,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
119,RIKER,"       How come there's no record of   other future historians traveling   back to witness ""important   events?""",17   INT. TEN FORWARD,TEN FORWARD,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
120,RASMUSSEN,"   We're obviously very careful.   Matter of fact, a colleague and   I recently paid a call on a   twenty-second century vessel.",17   INT. TEN FORWARD,TEN FORWARD,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
121,BEVERLY,       They hadn't even perfected   quarantine fields by then. You   must have seen surgical masks and   gloves.,17   INT. TEN FORWARD,TEN FORWARD,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
122,RASMUSSEN,   Isn't it fascinating how everyone   has different interests when it   comes to history... different   perspectives on progress.,17   INT. TEN FORWARD,TEN FORWARD,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
123,RIKER,   Mind if I ask what that is?,17   INT. TEN FORWARD,TEN FORWARD,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
124,RASMUSSEN,   Just checking the time... No   problem.,17   INT. TEN FORWARD,TEN FORWARD,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
125,RIKER,    (getting a bit     frustrated)   Is something supposed to be   happening here?,17   INT. TEN FORWARD,TEN FORWARD,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
126,RASMUSSEN,"   No, no, nothing.       What about you, Commander? What   do you see as the most important   example of progress over the   last two hundred years?",17   INT. TEN FORWARD,TEN FORWARD,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
127,RIKER,"       I suppose the warp coil. Before   we had warp drive, Humans were   confined to a single sector of   the galaxy.",17   INT. TEN FORWARD,TEN FORWARD,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
128,RASMUSSEN,   Spoken like the consummate   explorer.,17   INT. TEN FORWARD,TEN FORWARD,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
129,RIKER,   What's going on? You waiting for   someone?,17   INT. TEN FORWARD,TEN FORWARD,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
130,WORF,       Phasers!,17   INT. TEN FORWARD,TEN FORWARD,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
131,RIKER,   Where?!,17   INT. TEN FORWARD,TEN FORWARD,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
132,RASMUSSEN,   Beg your pardon?,17   INT. TEN FORWARD,TEN FORWARD,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
133,WORF,   There were no phasers in the 22nd   century.,17   INT. TEN FORWARD,TEN FORWARD,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
134,RASMUSSEN,"   Ah, you see Doctor? Our Klingon   friend is a perfect example of   what I was trying to tell you.   He views history through the eyes   of a hunter, a warrior. His   passion lies in the perfection   of the tools of violence. How   delightfully primitive.",17   INT. TEN FORWARD,TEN FORWARD,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
135,GEORDI,"   As soon as we input this   atmospheric data from Moseley,   the computer should tell us   how many holes we'll have to   punch.",18   INT. ENGINEERING (OPTICAL),ENGINEERING,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
136,GEORDI,"       Ah, Data. Good.",18   INT. ENGINEERING (OPTICAL),ENGINEERING,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
137,DATA,   What have you learned about the   tectonic stability around the   drilling sites?,18   INT. ENGINEERING (OPTICAL),ENGINEERING,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
