,character,quote,scene,location,view,episode,date,series,file
289,DATA,"   The motion of the dust has created   a great deal of electrostatic   energy in the upper atmosphere.   With a modified phaser blast, we   could create a shock-front that   would encircle the planet and   ionize the particles.",39   INT. READY ROOM,READY ROOM,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
290,PICARD,   That would be like striking a   spark in a room filled with gas.,39   INT. READY ROOM,READY ROOM,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
291,DATA,"   With one exception, sir. The   particles would be converted   into a high-energy plasma which   our shields could absorb and   redirect harmlessly into space.",39   INT. READY ROOM,READY ROOM,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
292,PICARD,   Turn the Enterprise into a   lightning rod.,39   INT. READY ROOM,READY ROOM,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
293,DATA,"   Precisely, sir.",39   INT. READY ROOM,READY ROOM,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
294,PICARD,"   And what about the bad news, Data?",39   INT. READY ROOM,READY ROOM,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
295,DATA,"   If our phaser discharge is off   by as little as point-zero-six   terawatts, it would cause a   cascading exothermal inversion.",39   INT. READY ROOM,READY ROOM,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
296,PICARD,   Meaning?,39   INT. READY ROOM,READY ROOM,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
297,DATA,   We would completely burn off the   planet's atmosphere.,39   INT. READY ROOM,READY ROOM,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
298,PICARD ,"   Captain's log, supplemental.   While Doctor Moseley takes La   Forge's plan to the leaders of   the colony, I find myself weighing   the potential consequences of a   more philosophical issue.",41   EXT. SPACE - THE ENTERPRISE (OPTICAL),SPACE - THE ENTERPRISE,EXT.,A Matter of Time,AHHH,The Next Generation,209.txt
299,PICARD,       Come.,42   INT. READY ROOM,READY ROOM,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
300,PICARD,   I would imagine you know why I've   asked you here.,42   INT. READY ROOM,READY ROOM,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
301,RASMUSSEN,   I have a fairly good idea.,42   INT. READY ROOM,READY ROOM,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
302,PICARD,"   I'm faced with a dilemma. There's   a planet beneath us that is slowly   turning to ice. If we don't do   something about it, I'm told that   within weeks, thousands, perhaps   tens of thousands, will die.",42   INT. READY ROOM,READY ROOM,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
303,RASMUSSEN,   That would be a shame.,42   INT. READY ROOM,READY ROOM,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
304,PICARD,"       Yes, it would. It would be quite   a shame.",42   INT. READY ROOM,READY ROOM,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
305,RASMUSSEN,   So what's your dilemma?,42   INT. READY ROOM,READY ROOM,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
306,PICARD,"   Mister La Forge has a possible   solution. The margin of error   is extremely critical, but if it's   successful, there's no more   threat.",42   INT. READY ROOM,READY ROOM,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
307,RASMUSSEN,   And if it's not successful?,42   INT. READY ROOM,READY ROOM,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
308,PICARD,   Every living thing on the planet   will perish.,42   INT. READY ROOM,READY ROOM,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
309,RASMUSSEN,   So... do nothing and thousands   will die. Do something and   millions could die. Tough choice.,42   INT. READY ROOM,READY ROOM,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
310,PICARD,    (speaking hypothetically     -- he's not asking)   Not if you were to help me.,42   INT. READY ROOM,READY ROOM,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
311,RASMUSSEN,   You're not suggesting I tell you   the outcome of your efforts?,42   INT. READY ROOM,READY ROOM,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
312,PICARD,"   No, I'm not. Everything Starfleet   stands for, everything I've ever   believed in, tells me I can't   ask you that.       But at the same time, there are   twenty million lives down there,   and you know what happened to   them... what will happen to them.",42   INT. READY ROOM,READY ROOM,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
313,RASMUSSEN,"   So, it seems you have another   dilemma. One that questions your   convictions.",42   INT. READY ROOM,READY ROOM,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
314,PICARD,"   I have never been afraid to   reevaluate my convictions,   Professor. Right now, I have   twenty million reasons to do so.",42   INT. READY ROOM,READY ROOM,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
315,RASMUSSEN,   And why did you ask to see me?,42   INT. READY ROOM,READY ROOM,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
316,PICARD,"   Your presence potentially gives   me access to a kind of information   that was never available to me   before. An additional tool, a   new weapon in my armory... you,   Professor. If I'm going to   reexamine my beliefs, I must   take advantage of every possible   asset. It would be irresponsible   of me not to have you here.",42   INT. READY ROOM,READY ROOM,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
317,RASMUSSEN,"   However you come to terms with   your beliefs, Captain, I must   tell you I'm quite comfortable    with mine.",42   INT. READY ROOM,READY ROOM,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
318,PICARD,"   How can you be? How can you be   ""comfortable"" watching people die?",42   INT. READY ROOM,READY ROOM,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
319,RASMUSSEN,"       Let me put it this way. If I were   to tell you that none of those   people died, you'd easily conclude   that you tried your ""solution""   and it succeeded. So, you'd   confidently try again. No harm   in that. But what if I were to   tell you they all died? What   then? Obviously, you'd decide not   to make the same mistake twice.   Now, what if one of those...",42   INT. READY ROOM,READY ROOM,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
320,PICARD,"       I know, Professor, ""What if one   of those lives I save down there   is a child who grows up to be the   next Adolf Hitler or Khan Singh?""     ",42   INT. READY ROOM,READY ROOM,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
321,PICARD ,"   First year philosophy students   have been asked that question ever   since the earliest wormholes were   discovered. But this is not a   class in temporal logic... It's   not hypothetical, it's real.   Can't you see that?",42   INT. READY ROOM,READY ROOM,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
322,RASMUSSEN,"   I see it all too well. But you   must see that if I were to   influence you, everything in this   sector, in this quadrant of the   galaxy could change. History, my   history, would unfold in a way   other than it already has. Now   what possible incentive could   anyone offer me to allow that to   happen?",42   INT. READY ROOM,READY ROOM,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
323,PICARD,"   I have two choices. Either way,   one version or another of history   will wend its way forward. The   history you know or another one.   Who's to say which is better?   All I know here, today, is that   one way, millions of lives could   be saved. Isn't that incentive   enough?",42   INT. READY ROOM,READY ROOM,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
324,RASMUSSEN,"   Everyone dies, Captain. It's just   a question of when. All of those   people down there died years   before I was born. All of you   up here, as well. So you see,   I can't get quite as worked up   as you over the fate of some   colonists who, for me, have been   dead a long time.",42   INT. READY ROOM,READY ROOM,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
325,PICARD,"   We have a Prime Directive,   Professor, which tells us we have   no right to interfere with the   natural evolution of alien worlds.     ",42   INT. READY ROOM,READY ROOM,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
326,PICARD ,"   But even though I am sworn to   uphold it, I have disregarded that   directive on more than one   occasion... When I knew it was   the right thing to do. If you   are holding true to some   ""temporal"" equivalent of that   directive, isn't there a   possibility that this is an   occasion for you to make an   exception, to help me choose...   because it's the right thing to   do?",42   INT. READY ROOM,READY ROOM,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
327,RASMUSSEN,   Are we just talking about a   choice? It sounds to me like   you're trying to manipulate the   future.,42   INT. READY ROOM,READY ROOM,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
328,PICARD,"   Every choice we make allows us   to manipulate the future. Do I   ask Marie or Suzanne to the spring   dance? Do I take my holiday on   Tahiti or on Risa? A man's life,   his future, hinges on each of a   thousand choices. Living is   making choices.     ",42   INT. READY ROOM,READY ROOM,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
329,PICARD ,"   Now you ask me to believe that   if I make a choice other than the   one found in your history books,   it could irreparably alter your   past! Well, perhaps I don't give   a damn about your past, Professor   Rasmussen. Because your past is   my future and as far as I'm   concerned, it hasn't been written   yet.",42   INT. READY ROOM,READY ROOM,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
330,RIKER,"   Captain, the electrostatic   conditions are about as good as   they're going to get. If we're   going to try this, now's the time.",42   INT. READY ROOM,READY ROOM,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
331,RASMUSSEN,"   Please don't ask me, Captain.   I can't help you. I'm sorry.",42   INT. READY ROOM,READY ROOM,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
332,PICARD,"       How long will it take them to   program the phasers, Number One?",43   INT. MAIN BRIDGE,MAIN BRIDGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
333,RIKER,    (seeing Picard means     business)   We just need to tie in Geordi's   atmospheric sensors.,43   INT. MAIN BRIDGE,MAIN BRIDGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
334,RASMUSSEN,   So you've made your choice after   all... and without my help.,43   INT. MAIN BRIDGE,MAIN BRIDGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
335,PICARD,"   Quite the contrary, Professor.   You've been quite helpful.",43   INT. MAIN BRIDGE,MAIN BRIDGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
336,RASMUSSEN,   How's that?,43   INT. MAIN BRIDGE,MAIN BRIDGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
337,PICARD,"   By your refusing to assist me,   I'm left with the same choice I   began with; to try or not to   try... to run the risk or to play   it safe. But your arguments have   reminded me how precious the right   to choose can be... that right   or wrong, the choice is mine.   And since I've never been much   for playing it safe... I choose   to try.",43   INT. MAIN BRIDGE,MAIN BRIDGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
338,PICARD,"   Program the firing sequence,   Mister Data.",43   INT. MAIN BRIDGE,MAIN BRIDGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
339,DATA,"   Aye, sir.",43   INT. MAIN BRIDGE,MAIN BRIDGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
340,PICARD ,"   Captain's log, stardate 45335.0.   Doctor Moseley has met with the   colony leaders, who all agree   they are willing to take the   risk.",44   EXT. SPACE - THE ENTERPRISE (OPTICAL),SPACE - THE ENTERPRISE,EXT.,A Matter of Time,AHHH,The Next Generation,209.txt
341,WORF,"    (to Geordi on     viewscreen)   Warp power is being rerouted to   the main deflector dish,   Commander.",45   INT. MAIN BRIDGE,MAIN BRIDGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
342,GEORDI,"   Keep the phasers on active surge   control, Worf. We're only going   to have one shot at this.",45   INT. MAIN BRIDGE,MAIN BRIDGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
343,RASMUSSEN,"   Well, this is it!",45   INT. MAIN BRIDGE,MAIN BRIDGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
344,RIKER,"       You have the sequence locked in,   Data?",45   INT. MAIN BRIDGE,MAIN BRIDGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
345,DATA,"   Yes, sir. After an eight point   three second burst from the dish,   we will discharge all EPS taps   through the phasers.",45   INT. MAIN BRIDGE,MAIN BRIDGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
346,PICARD,"   Geordi, it's time you return to   the ship.       Mister O'Brien, prepare to   transport...",45   INT. MAIN BRIDGE,MAIN BRIDGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
347,GEORDI,"   Excuse me, sir, but I can be a   lot more help down here. We've   got to compensate for the density   variations right up to the last   second.",45   INT. MAIN BRIDGE,MAIN BRIDGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
348,DATA,"   Doctor Moseley's computers can   accomplish the same task, sir.   But Commander La Forge would be   better able to anticipate   unexpected variances.",45   INT. MAIN BRIDGE,MAIN BRIDGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
349,PICARD,"       Geordi, you know better than   anyone that there's no guarantee   this is going to work. And if   it fails...",45   INT. MAIN BRIDGE,MAIN BRIDGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
350,GEORDI,"   There's no guarantee it's going   to fail, Captain. I'd like your   permission to remain on the   surface.",45   INT. MAIN BRIDGE,MAIN BRIDGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
351,PICARD,   Permission granted.,45   INT. MAIN BRIDGE,MAIN BRIDGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
352,RASMUSSEN,       La Forge remained below.,45   INT. MAIN BRIDGE,MAIN BRIDGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
353,PICARD,"   Good luck, Commander.",45   INT. MAIN BRIDGE,MAIN BRIDGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
354,GEORDI,"   Thank you, sir.",45   INT. MAIN BRIDGE,MAIN BRIDGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
355,DATA,"   The deflector dish has been   reconfigured, Captain.",45   INT. MAIN BRIDGE,MAIN BRIDGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
356,RIKER,"   Proceed, Mister Data.",45   INT. MAIN BRIDGE,MAIN BRIDGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
357,DATA,   Stand by for auto-phaser interlock.   Activating deflector beam.,45   INT. MAIN BRIDGE,MAIN BRIDGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
358,WORF,   EPS taps are on-line.       Phasers firing.,52   INT. MAIN BRIDGE,MAIN BRIDGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
359,DATA,   Activating shield invertors...   now!,56   INT. MAIN BRIDGE,MAIN BRIDGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
360,PICARD,       Mister La Forge?,58   INT. MAIN BRIDGE,MAIN BRIDGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
361,GEORDI,"   La Forge here. Still breathing,   Captain.",58   INT. MAIN BRIDGE,MAIN BRIDGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
362,MOSELEY,   Particulate levels are right where   they're supposed to be... and the   sun is shining!,58   INT. MAIN BRIDGE,MAIN BRIDGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
363,GEORDI,"   You see, sir, I told you there   was nothing to worry about.",58   INT. MAIN BRIDGE,MAIN BRIDGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
364,PICARD,"   Report back to the ship when   you're ready, Commander.       Doctor, we'll stay in orbit to   analyze the remaining volcanic   disturbances.       I think the best advice might be   to let them cool down on their   own.",58   INT. MAIN BRIDGE,MAIN BRIDGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
365,MOSELEY,"   I'm getting in the habit of   thanking you, Picard.",58   INT. MAIN BRIDGE,MAIN BRIDGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
366,RASMUSSEN,"   Well, I'd love to see more, but   it's nearly time for me to go.   I'm tickled pink to have had the   opportunity of witnessing this,   Picard.       And you did it all without any   help.",58   INT. MAIN BRIDGE,MAIN BRIDGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
367,RASMUSSEN,"       I must run. I've got some packing   to do.       You know, you're taller in person.",58   INT. MAIN BRIDGE,MAIN BRIDGE,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
368,RASMUSSEN,   Would you look at this. Who would   have suspected a teary farewell?,65   INT. SHUTTLEBAY (OPTICAL),SHUTTLEBAY,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
369,PICARD,"   I'm afraid we're going to have   to take a look in your vessel,   Professor.",65   INT. SHUTTLEBAY (OPTICAL),SHUTTLEBAY,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
370,RASMUSSEN,"    (they just don't get     it)   Curious till the end, eh, Captain?",65   INT. SHUTTLEBAY (OPTICAL),SHUTTLEBAY,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
371,RASMUSSEN,"       You can't be serious, Picard.   We've been through this more than   once and I...",65   INT. SHUTTLEBAY (OPTICAL),SHUTTLEBAY,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
372,PICARD,"   A number of objects have turned   up missing in the last few days.   If they are in your possession,   I would like them returned.",65   INT. SHUTTLEBAY (OPTICAL),SHUTTLEBAY,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
373,RASMUSSEN,   I'm not here in search of relics.,65   INT. SHUTTLEBAY (OPTICAL),SHUTTLEBAY,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
374,RASMUSSEN,       I'm sure they'll turn up.,65   INT. SHUTTLEBAY (OPTICAL),SHUTTLEBAY,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
375,WORF,"   If you will not open the vessel,   I will... with explosives, if   necessary.",65   INT. SHUTTLEBAY (OPTICAL),SHUTTLEBAY,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
376,RASMUSSEN,       I doubt you have the means.,65   INT. SHUTTLEBAY (OPTICAL),SHUTTLEBAY,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
377,RIKER,"   If we don't get in that thing,   I guarantee you won't either.",65   INT. SHUTTLEBAY (OPTICAL),SHUTTLEBAY,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
378,RASMUSSEN,"       Considering the sensitive nature   of my equipment, I think you'll   understand if I request that only   Mister Data be allowed to see it.",65   INT. SHUTTLEBAY (OPTICAL),SHUTTLEBAY,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
379,RIKER,   Why Data?,65   INT. SHUTTLEBAY (OPTICAL),SHUTTLEBAY,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
380,PICARD,"       Because if I order Data never to   divulge what he sees in there,   he won't.       With the exception of anything   that might belong to us.",65   INT. SHUTTLEBAY (OPTICAL),SHUTTLEBAY,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
381,DATA,"   Understood, sir.",65   INT. SHUTTLEBAY (OPTICAL),SHUTTLEBAY,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
382,RASMUSSEN,   Back in a minute.,65   INT. SHUTTLEBAY (OPTICAL),SHUTTLEBAY,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
383,DATA,"   I do not believe any of these   items belong to you, Professor.",66   INT. VESSEL,VESSEL,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
384,RASMUSSEN,   Nor does this!,66   INT. VESSEL,VESSEL,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
385,RASMUSSEN,"       This phaser is set at the highest   stun setting. If I'm correct,   that is sufficient to immobilize   even you.",66   INT. VESSEL,VESSEL,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
386,DATA,   Do you plan to put these objects   into a museum?,66   INT. VESSEL,VESSEL,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
387,RASMUSSEN,"   They're far too valuable for that.   You see, in the century I come   from, they haven't even been   invented yet.",66   INT. VESSEL,VESSEL,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
388,DATA,   But this vessel... ? And the   temporal distortion that coincided   with your arrival?,66   INT. VESSEL,VESSEL,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
389,RASMUSSEN,"   Oh, this is a time-pod. And it   is from the twenty-sixth   century... at least that's what   the poor fellow said. You see,   he decided to travel back to the   twenty-second century... that's   my time, and he had the misfortune   of meeting me... His clothes   fit quite well, don't you think?       Took me weeks to figure out how   to work this thing.",66   INT. VESSEL,VESSEL,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
390,DATA,   You are not an historian?,66   INT. VESSEL,VESSEL,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
391,RASMUSSEN,"   More of an inventor. Up till a   few weeks ago, a dismally   unsuccessful one.",66   INT. VESSEL,VESSEL,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
392,DATA,"   What are your intentions, now?",66   INT. VESSEL,VESSEL,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
393,RASMUSSEN,"   Well, thanks to your captain, it   seems my intentions have changed   slightly.",66   INT. VESSEL,VESSEL,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
394,RASMUSSEN,"       I was quite content with the   notion of returning with those   trinkets. I'd ""invent"" about one   a year. But now, look what   fortune has graced me with...       You will take a little longer to   figure out than a tricorder, but   it should be well worth the   effort.",66   INT. VESSEL,VESSEL,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
395,RASMUSSEN,       If the auto-timer is programmed   the way I think it is...     ,66   INT. VESSEL,VESSEL,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
396,RASMUSSEN ,   in about two minutes we'll be on   our way back to a place called   New Jersey... I'm afraid you   won't be awake for the ride.,66   INT. VESSEL,VESSEL,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
397,DATA,   I assume your hand print will open   the door whether you are conscious   or not.,66   INT. VESSEL,VESSEL,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
398,RASMUSSEN,       That weapon was working yesterday.,67   INT. SHUTTLEBAY - (OPTICAL),SHUTTLEBAY -,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
399,DATA,"    (to Picard, handing him     the phaser)   You were correct to suspect him,   sir. But he is from the past,   not the future.",67   INT. SHUTTLEBAY - (OPTICAL),SHUTTLEBAY -,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
400,PICARD,"    (mimicking Rasmussen     in Act Four)   Trying to make my history unfold   in a way other than it already   has, Professor?",67   INT. SHUTTLEBAY - (OPTICAL),SHUTTLEBAY -,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
401,RASMUSSEN,"   This was all a misunderstanding,   Picard. Just let me back in there   and we'll forget the whole thing.",67   INT. SHUTTLEBAY - (OPTICAL),SHUTTLEBAY -,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
402,PICARD,       Now what possible incentive could   anyone offer me to allow that?,67   INT. SHUTTLEBAY - (OPTICAL),SHUTTLEBAY -,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
403,DATA,"       I believe you will find all the   missing items in the vessel, sir.",67   INT. SHUTTLEBAY - (OPTICAL),SHUTTLEBAY -,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
404,RASMUSSEN,   Doctor...,67   INT. SHUTTLEBAY - (OPTICAL),SHUTTLEBAY -,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
405,BEVERLY,       A very nice performance.,67   INT. SHUTTLEBAY - (OPTICAL),SHUTTLEBAY -,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
406,RASMUSSEN,       Not all of it. Some of it was   real.,67   INT. SHUTTLEBAY - (OPTICAL),SHUTTLEBAY -,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
407,RASMUSSEN,   Captain...,67   INT. SHUTTLEBAY - (OPTICAL),SHUTTLEBAY -,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
408,DATA,"   He claims to be a twenty-second   century inventor, sir.",67   INT. SHUTTLEBAY - (OPTICAL),SHUTTLEBAY -,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
409,PICARD,"    (it's all coming into     focus)   Well, it's too bad you weren't   a bit more inventive. If fewer   things had disappeared, we might   not have suspected you. As it   was, our only stumbling block was   your vessel. Our sensors couldn't   penetrate it.",67   INT. SHUTTLEBAY - (OPTICAL),SHUTTLEBAY -,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
410,PICARD,"       But as soon as the door opened,   our computer was able to detect   and deactivate everything you'd   stolen...       ... including this.",67   INT. SHUTTLEBAY - (OPTICAL),SHUTTLEBAY -,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
411,RASMUSSEN,"   I'd love to hear more, Picard,   but I really must get back in that   pod.",67   INT. SHUTTLEBAY - (OPTICAL),SHUTTLEBAY -,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
412,RIKER,"   Take him to a detention cell,   Mister Worf. And notify Starfleet   that we'll be dropping him off   at Starbase Two-one-four.",67   INT. SHUTTLEBAY - (OPTICAL),SHUTTLEBAY -,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
413,RASMUSSEN,       You can't do this... I've got   to get back... I don't belong   here.,67   INT. SHUTTLEBAY - (OPTICAL),SHUTTLEBAY -,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
414,RASMUSSEN,   No!,67   INT. SHUTTLEBAY - (OPTICAL),SHUTTLEBAY -,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
415,PICARD,   I'm sure there are more than a   few legitimate historians at   Starfleet who will be quite eager   to meet a Human from your era.,67   INT. SHUTTLEBAY - (OPTICAL),SHUTTLEBAY -,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
416,PICARD,"       Oh, and Professor...",67   INT. SHUTTLEBAY - (OPTICAL),SHUTTLEBAY -,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
417,PICARD,       Welcome to the twenty-fourth   century.,67   INT. SHUTTLEBAY - (OPTICAL),SHUTTLEBAY -,INT.,A Matter of Time,AHHH,The Next Generation,209.txt
